DATA:DChb5-4,195,未将对象引用设置到对象的实例。
DATA:DChb5-4,196,未将对象引用设置到对象的实例。
DATA:DChb5-4,197,未将对象引用设置到对象的实例。
DATA:DChb5-4,198,未将对象引用设置到对象的实例。
DATA:DChb5-4,199,未将对象引用设置到对象的实例。
DATA:DChb5-4,200,未将对象引用设置到对象的实例。
DATA:DChb5-4,201,未将对象引用设置到对象的实例。
DATA:DChb5-4,202,未将对象引用设置到对象的实例。
DATA:DChb5-4,203,未将对象引用设置到对象的实例。
DATA:DChb5-4,204,未将对象引用设置到对象的实例。
DATA:DChb5-4,205,未将对象引用设置到对象的实例。
DATA:DChb5-4,206,未将对象引用设置到对象的实例。
DATA:DChb5-4,207,未将对象引用设置到对象的实例。
DATA:DChb5-4,208,未将对象引用设置到对象的实例。
DATA:DChb5-4,209,未将对象引用设置到对象的实例。
DATA:DChb5-4,210,未将对象引用设置到对象的实例。
DATA:DChb5-4,211,未将对象引用设置到对象的实例。
DATA:DChb5-4,212,未将对象引用设置到对象的实例。
DATA:DChb5-4,213,未将对象引用设置到对象的实例。
DATA:DChb5-4,214,未将对象引用设置到对象的实例。
DATA:DChb5-4,215,未将对象引用设置到对象的实例。
DATA:DChb5-4,216,未将对象引用设置到对象的实例。
DATA:DChb5-4,217,未将对象引用设置到对象的实例。
DATA:DChb5-4,218,未将对象引用设置到对象的实例。
DATA:DChb5-4,219,未将对象引用设置到对象的实例。
DATA:DChb5-4,220,未将对象引用设置到对象的实例。
DATA:DChb5-4,221,未将对象引用设置到对象的实例。
DATA:DChb5-4,222,未将对象引用设置到对象的实例。
DATA:DChb5-4,223,未将对象引用设置到对象的实例。
DATA:DChb5-4,224,未将对象引用设置到对象的实例。
DATA:DChb5-4,225,未将对象引用设置到对象的实例。
DATA:DChb5-4,226,未将对象引用设置到对象的实例。
DATA:DChb5-4,227,未将对象引用设置到对象的实例。
DATA:DChb5-4,228,未将对象引用设置到对象的实例。
DATA:DChb5-4,229,未将对象引用设置到对象的实例。
DATA:DChb5-4,230,未将对象引用设置到对象的实例。
DATA:DChb5-4,231,未将对象引用设置到对象的实例。
DATA:DChb5-4,232,未将对象引用设置到对象的实例。
DATA:DChb5-4,233,未将对象引用设置到对象的实例。
DATA:DChb5-4,234,未将对象引用设置到对象的实例。
DATA:DChb5-4,235,未将对象引用设置到对象的实例。
DATA:DChb5-4,236,未将对象引用设置到对象的实例。
DATA:DChb5-4,237,未将对象引用设置到对象的实例。
DATA:DChb5-4,238,未将对象引用设置到对象的实例。
DATA:DChb5-4,239,未将对象引用设置到对象的实例。
DATA:DChb5-4,240,未将对象引用设置到对象的实例。
DATA:DChb5-4,241,未将对象引用设置到对象的实例。
DATA:DChb5-4,242,未将对象引用设置到对象的实例。
DATA:DChb5-4,243,未将对象引用设置到对象的实例。
DATA:DChb5-4,244,未将对象引用设置到对象的实例。
DATA:DChb5-4,245,未将对象引用设置到对象的实例。
DATA:DChb5-4,246,未将对象引用设置到对象的实例。
DATA:DChb5-4,247,未将对象引用设置到对象的实例。
DATA:DChb5-4,248,未将对象引用设置到对象的实例。
DATA:DChb5-4,249,未将对象引用设置到对象的实例。
FILE:2017-03-16 04:40:40,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\厂后(已移交)\厂后区锚索测力计.xls
DATA:DChb1-4,90,所有数据误差超限
DATA:DChb1-4,91,所有数据误差超限
DATA:DChb1-4,92,所有数据误差超限
DATA:DChb1-4,93,所有数据误差超限
DATA:DChb1-4,94,所有数据误差超限
DATA:DChb1-4,95,所有数据误差超限
DATA:DChb1-4,96,所有数据误差超限
DATA:DChb1-4,97,所有数据误差超限
DATA:DChb1-4,98,所有数据误差超限
DATA:DChb1-4,99,所有数据误差超限
DATA:DChb1-4,100,所有数据误差超限
DATA:DChb1-4,101,所有数据误差超限
DATA:DChb1-4,102,所有数据误差超限
DATA:DChb1-4,103,所有数据误差超限
DATA:DChb1-4,104,所有数据误差超限
DATA:DChb1-4,105,所有数据误差超限
DATA:DChb1-4,106,所有数据误差超限
DATA:DChb1-4,107,所有数据误差超限
DATA:DChb1-4,108,所有数据误差超限
DATA:DChb3-2,13,所有数据误差超限
DATA:DChb3-2,18,所有数据误差超限
DATA:DChb3-2,19,所有数据误差超限
DATA:DChb3-2,20,所有数据误差超限
DATA:DChb3-2,21,所有数据误差超限
DATA:DChb3-2,22,所有数据误差超限
FILE:2017-03-16 04:41:02,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\厂后(已移交)\厂后区锚索测力计.xls
DATA:DChb1-1,13,所有数据误差超限
DATA:DChb1-1,19,所有数据误差超限
DATA:DChb1-1,20,所有数据误差超限
DATA:DChb1-1,21,所有数据误差超限
DATA:DChb1-1,22,所有数据误差超限
DATA:DChb1-1,23,所有数据误差超限
DATA:DChb1-4,90,所有数据误差超限
DATA:DChb1-4,91,所有数据误差超限
DATA:DChb1-4,92,所有数据误差超限
DATA:DChb1-4,93,所有数据误差超限
DATA:DChb1-4,94,所有数据误差超限
DATA:DChb1-4,95,所有数据误差超限
DATA:DChb1-4,96,所有数据误差超限
DATA:DChb1-4,97,所有数据误差超限
DATA:DChb1-4,98,所有数据误差超限
DATA:DChb1-4,99,所有数据误差超限
DATA:DChb1-4,100,所有数据误差超限
DATA:DChb1-4,101,所有数据误差超限
DATA:DChb1-4,102,所有数据误差超限
DATA:DChb1-4,103,所有数据误差超限
DATA:DChb1-4,104,所有数据误差超限
DATA:DChb1-4,105,所有数据误差超限
DATA:DChb1-4,106,所有数据误差超限
DATA:DChb1-4,107,所有数据误差超限
DATA:DChb1-4,108,所有数据误差超限
DATA:DChb3-2,13,所有数据误差超限
DATA:DChb3-2,18,所有数据误差超限
DATA:DChb3-2,19,所有数据误差超限
DATA:DChb3-2,20,所有数据误差超限
DATA:DChb3-2,21,所有数据误差超限
DATA:DChb3-2,22,所有数据误差超限
FILE:2017-03-16 05:10:21,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\厂后(已移交)\厂后区锚索测力计.xls
DATA:DChb1-1,13,所有数据误差超限
DATA:DChb1-1,19,所有数据误差超限
DATA:DChb1-1,20,所有数据误差超限
DATA:DChb1-1,21,所有数据误差超限
DATA:DChb1-1,22,所有数据误差超限
DATA:DChb1-1,23,所有数据误差超限
DATA:DChb1-4,90,所有数据误差超限
DATA:DChb1-4,91,所有数据误差超限
DATA:DChb1-4,92,所有数据误差超限
DATA:DChb1-4,93,所有数据误差超限
DATA:DChb1-4,94,所有数据误差超限
DATA:DChb1-4,95,所有数据误差超限
DATA:DChb1-4,96,所有数据误差超限
DATA:DChb1-4,97,所有数据误差超限
DATA:DChb1-4,98,所有数据误差超限
DATA:DChb1-4,99,所有数据误差超限
DATA:DChb1-4,100,所有数据误差超限
DATA:DChb1-4,101,所有数据误差超限
DATA:DChb1-4,102,所有数据误差超限
DATA:DChb1-4,103,所有数据误差超限
DATA:DChb1-4,104,所有数据误差超限
DATA:DChb1-4,105,所有数据误差超限
DATA:DChb1-4,106,所有数据误差超限
DATA:DChb1-4,107,所有数据误差超限
DATA:DChb1-4,108,所有数据误差超限
DATA:DChb3-2,13,所有数据误差超限
DATA:DChb3-2,18,所有数据误差超限
DATA:DChb3-2,19,所有数据误差超限
DATA:DChb3-2,20,所有数据误差超限
DATA:DChb3-2,21,所有数据误差超限
DATA:DChb3-2,22,所有数据误差超限
